Obs44882,4.477,0,0,0.915,0.085,,,,,,
Obs44883,11.654,0,0,0.954,0.046,,,,,,
Obs44884,5.327,0,0,0.923,0.077,,,,,,
Obs44885,5.298,0,0,0.923,0.077,,,,,,
Obs44886,5.531,0,0,0.925,0.075,,,,,,
Obs44887,6.313,0,0,0.931,0.069,,,,,,
Obs44888,3.811,0,0,0.909,0.091,,,,,,
Obs44889,3.728,0,0,0.908,0.092,,,,,,
Obs44890,11.382,0,0,0.961,0.039,,,,,,
Obs44891,4.778,0,0,0.918,0.082,,,,,,
Obs44892,2.677,1,0,0.897,0.103,,,,,,
Obs44893,5.266,0,0,0.922,0.078,,,,,,
Obs44894,6.723,0,0,0.934,0.066,,,,,,
Obs44895,3.821,0,0,0.880,0.120,,,,,,
Obs44896,3.574,0,0,0.907,0.093,,,,,,
Obs44897,10.708,0,0,0.958,0.042,,,,,,
Obs44898,5.572,0,0,0.925,0.075,,,,,,
Obs44899,12.245,0,0,0.965,0.035,,,,,,
Obs44900,3.613,0,0,0.907,0.093,,,,,,
Obs44901,3.873,0,0,0.892,0.108,,,,,,
Obs44902,2.438,0,0,0.874,0.126,,,,,,
Obs44903,3.602,0,0,0.861,0.139,,,,,,
Obs44904,4.877,0,0,0.919,0.081,,,,,,
Obs44905,3.271,0,0,0.885,0.115,,,,,,
Obs44906,6.344,0,0,0.931,0.069,,,,,,
Obs44907,4.943,0,0,0.920,0.080,,,,,,
Obs44908,12.270,0,0,0.965,0.035,,,,,,
Obs44909,6.762,0,0,0.934,0.066,,,,,,
Obs44910,4.543,0,0,0.916,0.084,,,,,,
Obs44911,4.420,0,0,0.915,0.085,,,,,,
Obs44912,1.354,1,0,0.859,0.141,,,,,,
Obs44913,7.118,0,0,0.937,0.063,,,,,,
Obs44914,6.320,0,0,0.931,0.069,,,,,,
Obs44915,2.494,0,0,0.895,0.105,,,,,,
Obs44916,7.399,0,0,0.939,0.061,,,,,,
Obs44917,4.752,0,0,0.918,0.082,,,,,,
Obs44918,6.535,0,0,0.932,0.068,,,,,,
Obs44919,8.652,0,0,0.947,0.053,,,,,,
Obs44920,3.436,0,0,0.905,0.095,,,,,,
Obs44922,10.057,0,0,0.955,0.045,,,,,,
Obs44923,2.790,1,0,0.879,0.121,,,,,,
Obs44924,8.987,0,0,0.949,0.051,,,,,,
Obs44925,7.134,0,0,0.937,0.063,,,,,,
Obs44926,5.163,0,0,0.921,0.079,,,,,,
Obs44927,3.553,0,0,0.906,0.094,,,,,,
Obs44928,4.283,0,0,0.914,0.086,,,,,,
Obs44929,5.414,0,0,0.924,0.076,,,,,,
Obs44930,7.373,0,0,0.938,0.062,,,,,,
Obs44931,7.032,0,0,0.923,0.077,,,,,,
Obs44932,6.015,0,0,0.928,0.072,,,,,,
Obs44933,14.240,0,0,0.972,0.028,,,,,,
Obs44934,2.250,0,0,0.872,0.128,,,,,,
Obs44935,8.439,0,0,0.945,0.055,,,,,,
Obs44936,4.628,0,0,0.917,0.083,,,,,,
Obs44937,3.361,0,0,0.886,0.114,,,,,,
Obs44938,6.247,0,0,0.930,0.070,,,,,,
Obs44939,5.330,0,0,0.923,0.077,,,,,,
Obs44940,5.944,0,0,0.928,0.072,,,,,,
Obs44941,4.813,0,0,0.918,0.082,,,,,,
Obs44942,7.082,0,0,0.936,0.064,,,,,,
Obs44943,6.075,0,0,0.929,0.071,,,,,,
Obs44944,4.682,0,0,0.917,0.083,,,,,,
Obs44945,5.443,1,0,0.924,0.076,,,,,,
Obs44946,5.625,0,0,0.925,0.075,,,,,,
Obs44947,3.915,0,0,0.910,0.090,,,,,,
Obs44948,5.664,0,0,0.926,0.074,,,,,,
Obs44949,4.746,0,0,0.918,0.082,,,,,,
Obs44950,5.216,0,0,0.922,0.078,,,,,,
Obs44951,5.453,0,0,0.924,0.076,,,,,,
Obs44952,5.768,0,0,0.926,0.074,,,,,,
Obs44953,6.579,0,0,0.933,0.067,,,,,,
Obs44954,4.052,0,0,0.911,0.089,,,,,,
Obs44955,4.472,0,0,0.888,0.112,,,,,,
Obs44956,7.441,0,0,0.939,0.061,,,,,,
Obs44957,11.945,0,0,0.963,0.037,,,,,,
Obs44958,4.433,0,0,0.915,0.085,,,,,,
Obs44959,7.201,0,0,0.937,0.063,,,,,,
Obs44960,4.859,0,0,0.919,0.081,,,,,,
Obs44961,4.875,0,0,0.919,0.081,,,,,,
Obs44962,5.804,0,0,0.927,0.073,,,,,,
Obs44963,5.119,0,0,0.921,0.079,,,,,,
Obs44964,5.866,0,0,0.927,0.073,,,,,,
Obs44965,5.000,1,0,0.920,0.080,,,,,,
Obs44966,2.648,0,0,0.897,0.103,,,,,,
Obs44967,7.004,0,0,0.936,0.064,,,,,,
Obs44968,6.689,0,0,0.934,0.066,,,,,,
Obs44969,4.958,0,0,0.920,0.080,,,,,,
Obs44970,6.151,0,0,0.930,0.070,,,,,,
Obs44971,5.436,0,0,0.924,0.076,,,,,,
Obs44972,5.435,1,0,0.924,0.076,,,,,,
Obs44973,4.165,0,0,0.912,0.088,,,,,,
Obs44974,6.663,0,0,0.933,0.067,,,,,,
Obs44975,7.277,0,0,0.938,0.062,,,,,,
Obs44976,7.170,0,0,0.937,0.063,,,,,,
Obs44977,6.219,0,0,0.930,0.070,,,,,,
Obs44978,6.351,0,0,0.931,0.069,,,,,,
Obs44979,3.760,0,0,0.908,0.092,,,,,,
Obs44980,6.647,0,0,0.933,0.067,,,,,,
Obs44981,4.855,0,0,0.919,0.081,,,,,,
Obs44982,4.087,0,0,0.912,0.088,,,,,,
Obs44983,6.703,0,0,0.934,0.066,,,,,,
Obs44984,4.122,0,0,0.912,0.088,,,,,,
Obs44985,8.086,0,0,0.943,0.057,,,,,,
Obs44986,6.258,0,0,0.930,0.070,,,,,,
Obs44987,3.855,0,0,0.909,0.091,,,,,,
Obs44988,8.914,0,0,0.948,0.052,,,,,,
Obs44989,5.091,0,0,0.921,0.079,,,,,,
Obs44990,6.076,0,0,0.929,0.071,,,,,,
Obs44991,4.634,0,0,0.917,0.083,,,,,,
Obs44992,5.052,0,0,0.920,0.080,,,,,,
Obs44993,5.285,0,0,0.922,0.078,,,,,,
Obs44994,5.186,1,0,0.922,0.078,,,,,,
Obs44995,4.620,0,0,0.917,0.083,,,,,,
Obs44996,4.576,0,0,0.916,0.084,,,,,,
Obs44997,3.641,1,0,0.907,0.093,,,,,,
Obs44998,4.935,0,0,0.893,0.107,,,,,,
Obs44999,5.094,0,0,0.921,0.079,,,,,,
Obs45000,4.493,0,0,0.888,0.112,,,,,,
Obs45001,7.877,0,0,0.942,0.058,,,,,,
Obs45002,5.750,0,0,0.926,0.074,,,,,,
Obs45004,8.703,1,0,0.947,0.053,,,,,,
Obs45005,4.984,0,0,0.920,0.080,,,,,,
Obs45006,4.669,1,0,0.917,0.083,,,,,,
Obs45007,5.175,0,0,0.896,0.104,,,,,,
Obs45008,3.816,0,0,0.880,0.120,,,,,,
Obs45009,4.525,0,0,0.916,0.084,,,,,,
Obs45010,7.642,0,0,0.940,0.060,,,,,,
Obs45011,8.855,0,0,0.948,0.052,,,,,,
Obs45012,6.671,0,0,0.933,0.067,,,,,,
Obs45013,6.255,0,0,0.930,0.070,,,,,,
Obs45014,5.050,0,0,0.920,0.080,,,,,,
Obs45015,9.720,0,0,0.953,0.047,,,,,,
Obs45016,6.353,0,0,0.931,0.069,,,,,,
Obs45017,4.813,0,0,0.918,0.082,,,,,,
Obs45018,2.086,0,0,0.891,0.109,,,,,,
Obs45019,3.574,0,0,0.877,0.123,,,,,,
Obs45020,4.733,0,0,0.918,0.082,,,,,,
Obs45021,8.604,0,0,0.946,0.054,,,,,,
Obs45022,3.217,0,0,0.903,0.097,,,,,,
Obs45023,5.375,1,0,0.923,0.077,,,,,,
Obs45024,4.081,0,0,0.912,0.088,,,,,,
Obs45025,8.166,0,0,0.944,0.056,,,,,,
Obs45026,7.109,0,0,0.937,0.063,,,,,,
Obs45027,8.839,0,0,0.948,0.052,,,,,,
Obs45028,6.204,0,0,0.930,0.070,,,,,,
Obs45029,8.176,0,0,0.944,0.056,,,,,,
Obs45030,4.375,0,0,0.914,0.086,,,,,,
Obs45031,7.164,0,0,0.937,0.063,,,,,,
Obs45032,4.104,0,0,0.912,0.088,,,,,,
Obs45033,7.844,0,0,0.942,0.058,,,,,,
Obs45034,4.869,0,0,0.919,0.081,,,,,,
Obs45035,5.346,1,0,0.898,0.102,,,,,,
Obs45036,5.602,0,0,0.925,0.075,,,,,,
Obs45037,2.607,0,0,0.896,0.104,,,,,,
Obs45038,4.998,0,0,0.920,0.080,,,,,,
Obs45039,5.934,0,0,0.928,0.072,,,,,,
Obs45040,5.313,0,0,0.923,0.077,,,,,,
Obs45041,5.236,0,0,0.922,0.078,,,,,,
Obs45042,7.398,1,0,0.939,0.061,,,,,,
Obs45043,4.971,0,0,0.920,0.080,,,,,,
Obs45044,5.705,0,0,0.926,0.074,,,,,,
Obs45045,4.483,1,0,0.915,0.085,,,,,,
Obs45046,5.997,0,0,0.928,0.072,,,,,,
Obs45047,3.963,0,0,0.910,0.090,,,,,,
Obs45048,5.425,0,0,0.924,0.076,,,,,,
Obs45049,5.033,0,0,0.920,0.080,,,,,,
Obs45050,7.679,0,0,0.941,0.059,,,,,,
Obs45051,4.463,0,0,0.915,0.085,,,,,,
Obs45052,8.448,0,0,0.945,0.055,,,,,,
Obs45053,5.036,0,0,0.920,0.080,,,,,,
Obs45054,5.238,0,0,0.922,0.078,,,,,,
Obs45055,4.000,0,0,0.911,0.089,,,,,,
Obs45056,5.760,0,0,0.926,0.074,,,,,,
Obs45057,4.981,0,0,0.920,0.080,,,,,,
Obs45058,1.374,0,0,0.882,0.118,,,,,,
Obs45059,6.224,0,0,0.930,0.070,,,,,,
Obs45060,6.546,0,0,0.933,0.067,,,,,,
Obs45061,6.540,0,0,0.933,0.067,,,,,,
Obs45062,3.427,0,0,0.905,0.095,,,,,,
Obs45063,5.625,0,0,0.925,0.075,,,,,,
Obs45064,8.261,1,0,0.944,0.056,,,,,,
Obs45065,6.643,0,0,0.933,0.067,,,,,,
Obs45066,5.486,1,0,0.924,0.076,,,,,,
Obs45067,6.809,0,0,0.934,0.066,,,,,,
Obs45068,6.895,0,0,0.935,0.065,,,,,,
Obs45069,5.017,0,0,0.920,0.080,,,,,,
Obs45070,5.595,0,0,0.925,0.075,,,,,,
Obs45071,4.612,1,0,0.917,0.083,,,,,,
Obs45072,4.645,0,0,0.917,0.083,,,,,,
Obs45073,4.205,0,0,0.913,0.087,,,,,,
Obs45074,4.658,0,0,0.917,0.083,,,,,,
Obs45075,7.056,0,0,0.936,0.064,,,,,,
Obs45076,6.278,0,0,0.931,0.069,,,,,,
Obs45077,5.863,0,0,0.927,0.073,,,,,,
Obs45078,3.569,0,0,0.907,0.093,,,,,,
Obs45079,5.861,0,0,0.927,0.073,,,,,,
Obs45080,2.733,0,0,0.898,0.102,,,,,,
Obs45081,5.028,0,0,0.920,0.080,,,,,,
Obs45082,4.928,0,0,0.919,0.081,,,,,,
Obs45083,5.843,0,0,0.927,0.073,,,,,,
Obs45084,6.587,0,0,0.933,0.067,,,,,,
Obs45085,4.988,1,0,0.920,0.080,,,,,,
Obs45086,6.944,0,0,0.935,0.065,,,,,,
Obs45087,4.818,0,0,0.918,0.082,,,,,,
Obs45088,3.218,0,0,0.903,0.097,,,,,,
Obs45089,6.148,0,0,0.930,0.070,,,,,,
Obs45090,3.654,0,0,0.907,0.093,,,,,,
Obs45091,4.232,0,0,0.913,0.087,,,,,,
Obs45092,5.580,0,0,0.925,0.075,,,,,,
Obs45093,7.021,0,0,0.936,0.064,,,,,,
Obs45094,4.866,0,0,0.919,0.081,,,,,,
Obs45095,5.314,1,0,0.923,0.077,,,,,,
Obs45096,5.456,0,0,0.924,0.076,,,,,,
Obs45097,8.993,0,0,0.949,0.051,,,,,,
Obs45098,3.705,0,0,0.878,0.122,,,,,,
Obs45099,4.490,0,0,0.888,0.112,,,,,,
Obs45100,10.619,0,0,0.957,0.043,,,,,,
Obs45101,4.235,0,0,0.913,0.087,,,,,,
Obs45102,3.677,0,0,0.908,0.092,,,,,,
Obs45103,6.922,0,0,0.935,0.065,,,,,,
Obs45104,4.025,0,0,0.911,0.089,,,,,,
Obs45105,7.658,0,0,0.940,0.060,,,,,,
Obs45106,5.651,0,0,0.926,0.074,,,,,,
Obs45107,5.980,0,0,0.928,0.072,,,,,,
Obs45108,6.276,0,0,0.931,0.069,,,,,,
Obs45109,2.903,0,0,0.900,0.100,,,,,,
Obs45110,5.641,0,0,0.925,0.075,,,,,,
Obs45111,6.235,0,0,0.930,0.070,,,,,,
Obs45112,6.194,0,0,0.930,0.070,,,,,,
Obs45113,7.500,0,0,0.939,0.061,,,,,,
Obs45114,6.400,0,0,0.931,0.069,,,,,,
Obs45115,4.444,0,0,0.887,0.113,,,,,,
Obs45116,4.903,0,0,0.919,0.081,,,,,,
Obs45117,4.915,0,0,0.919,0.081,,,,,,
Obs45118,3.527,0,0,0.906,0.094,,,,,,
Obs45119,4.063,0,0,0.911,0.089,,,,,,
Obs45120,6.804,0,0,0.934,0.066,,,,,,
Obs45121,5.637,0,0,0.925,0.075,,,,,,
Obs45122,5.089,0,0,0.921,0.079,,,,,,
Obs45123,3.388,0,0,0.905,0.095,,,,,,
Obs45124,3.623,0,0,0.907,0.093,,,,,,
Obs45125,6.672,0,0,0.933,0.067,,,,,,
Obs45126,10.426,0,0,0.956,0.044,,,,,,
Obs45127,5.979,0,0,0.928,0.072,,,,,,
Obs45128,7.181,0,0,0.937,0.063,,,,,,
Obs45129,6.500,0,0,0.932,0.068,,,,,,
Obs45130,6.759,0,0,0.934,0.066,,,,,,
Obs45131,5.779,0,0,0.927,0.073,,,,,,
Obs45132,4.467,0,0,0.915,0.085,,,,,,
Obs45133,3.975,0,0,0.882,0.118,,,,,,
Obs45134,5.674,0,0,0.926,0.074,,,,,,
Obs45135,3.711,1,0,0.908,0.092,,,,,,
Obs45136,8.123,0,0,0.943,0.057,,,,,,
Obs45137,6.746,0,0,0.934,0.066,,,,,,
Obs45138,4.789,1,0,0.918,0.082,,,,,,
Obs45139,9.088,0,0,0.949,0.051,,,,,,
Obs45140,6.056,0,0,0.929,0.071,,,,,,
Obs45141,7.763,1,0,0.941,0.059,,,,,,
Obs45142,6.521,0,0,0.932,0.068,,,,,,
Obs45143,6.089,0,0,0.929,0.071,,,,,,
Obs45145,2.910,1,0,0.868,0.132,,,,,,
Obs45146,9.026,0,0,0.949,0.051,,,,,,
Obs45147,5.776,0,0,0.927,0.073,,,,,,
Obs45148,7.277,0,0,0.938,0.062,,,,,,
Obs45149,5.395,0,0,0.923,0.077,,,,,,
Obs45150,3.391,0,0,0.905,0.095,,,,,,
Obs45151,5.156,0,0,0.896,0.104,,,,,,
Obs45152,3.307,0,0,0.873,0.127,,,,,,
Obs45153,8.478,0,0,0.946,0.054,,,,,,
Obs45154,8.140,0,0,0.944,0.056,,,,,,
Obs45155,10.340,0,0,0.956,0.044,,,,,,
Obs45156,5.363,0,0,0.923,0.077,,,,,,
Obs45157,11.760,0,0,0.963,0.037,,,,,,
Obs45158,4.871,0,0,0.919,0.081,,,,,,
Obs45159,3.125,0,0,0.902,0.098,,,,,,
Obs45160,8.689,1,0,0.947,0.053,,,,,,
Obs45161,6.276,0,0,0.931,0.069,,,,,,
Obs45162,9.654,0,0,0.952,0.048,,,,,,
Obs45163,8.746,0,0,0.947,0.053,,,,,,
Obs45164,4.822,0,0,0.918,0.082,,,,,,
Obs45165,7.125,1,0,0.937,0.063,,,,,,
Obs45166,6.608,0,0,0.933,0.067,,,,,,
Obs45167,3.606,1,0,0.907,0.093,,,,,,
Obs45168,5.455,0,0,0.924,0.076,,,,,,
Obs45169,3.474,0,0,0.906,0.094,,,,,,
Obs45170,4.432,1,0,0.915,0.085,,,,,,
Obs45171,5.609,0,0,0.925,0.075,,,,,,
Obs45172,5.725,0,0,0.926,0.074,,,,,,
Obs45173,4.000,0,0,0.911,0.089,,,,,,
Obs45174,3.383,0,0,0.905,0.095,,,,,,
Obs45175,4.083,0,0,0.912,0.088,,,,,,
Obs45176,5.201,0,0,0.922,0.078,,,,,,
Obs45177,6.650,0,0,0.933,0.067,,,,,,
Obs45178,5.735,0,0,0.926,0.074,,,,,,
Obs45179,6.454,0,0,0.932,0.068,,,,,,
Obs45180,6.332,0,0,0.931,0.069,,,,,,
Obs45181,6.434,0,0,0.932,0.068,,,,,,
Obs45182,8.388,0,0,0.945,0.055,,,,,,
Obs45183,7.973,0,0,0.942,0.058,,,,,,
Obs45184,8.516,0,0,0.946,0.054,,,,,,
Obs45185,4.901,0,0,0.919,0.081,,,,,,
Obs45186,7.936,0,0,0.942,0.058,,,,,,
Obs45187,5.097,0,0,0.921,0.079,,,,,,
Obs45188,6.493,0,0,0.932,0.068,,,,,,
Obs45189,5.330,0,0,0.923,0.077,,,,,,
Obs45190,5.468,0,0,0.924,0.076,,,,,,
Obs45191,5.864,1,0,0.927,0.073,,,,,,
Obs45192,4.134,1,0,0.912,0.088,,,,,,
Obs45193,8.654,0,0,0.947,0.053,,,,,,
Obs45194,6.802,0,0,0.934,0.066,,,,,,
Obs45195,7.306,1,0,0.938,0.062,,,,,,
Obs45196,6.875,0,0,0.935,0.065,,,,,,
Obs45197,3.034,0,0,0.901,0.099,,,,,,
Obs45198,7.404,0,0,0.939,0.061,,,,,,
Obs45199,5.188,0,0,0.922,0.078,,,,,,
Obs45200,8.334,0,0,0.945,0.055,,,,,,
Obs45201,4.452,0,0,0.915,0.085,,,,,,
Obs45202,3.542,0,0,0.906,0.094,,,,,,
Obs45203,5.204,0,0,0.922,0.078,,,,,,
Obs45204,6.453,0,0,0.932,0.068,,,,,,
Obs45205,4.733,0,0,0.918,0.082,,,,,,
Obs45206,3.421,0,0,0.905,0.095,,,,,,
Obs45207,7.308,0,0,0.938,0.062,,,,,,
Obs45208,6.786,1,0,0.934,0.066,,,,,,
Obs45209,5.125,0,0,0.921,0.079,,,,,,
Obs45210,6.257,0,0,0.930,0.070,,,,,,
Obs45211,6.461,0,0,0.932,0.068,,,,,,
Obs45212,3.729,0,0,0.908,0.092,,,,,,
Obs45213,6.050,0,0,0.929,0.071,,,,,,
Obs45214,3.988,0,0,0.911,0.089,,,,,,
Obs45215,13.467,0,0,0.969,0.031,,,,,,
Obs45216,3.013,0,0,0.901,0.099,,,,,,
Obs45217,7.234,0,0,0.938,0.062,,,,,,
Obs45218,5.994,0,0,0.928,0.072,,,,,,
Obs45219,7.557,0,0,0.940,0.060,,,,,,
Obs45220,7.473,0,0,0.939,0.061,,,,,,
Obs45221,6.372,0,0,0.931,0.069,,,,,,
Obs45222,5.961,0,0,0.928,0.072,,,,,,
Obs45223,7.639,0,0,0.940,0.060,,,,,,
Obs45224,6.538,0,0,0.932,0.068,,,,,,
Obs45225,6.472,1,0,0.932,0.068,,,,,,
Obs45226,4.306,0,0,0.914,0.086,,,,,,
Obs45227,4.294,0,0,0.914,0.086,,,,,,
Obs45228,4.613,1,0,0.917,0.083,,,,,,
Obs45229,3.710,1,0,0.908,0.092,,,,,,
Obs45230,4.734,0,0,0.918,0.082,,,,,,
Obs45231,6.654,0,0,0.933,0.067,,,,,,
Obs45232,4.903,0,0,0.919,0.081,,,,,,
Obs45233,4.740,1,0,0.918,0.082,,,,,,
Obs45234,9.614,0,0,0.952,0.048,,,,,,
Obs45235,4.934,0,0,0.919,0.081,,,,,,
Obs45236,4.675,0,0,0.917,0.083,,,,,,
Obs45237,5.583,0,0,0.925,0.075,,,,,,
Obs45238,8.310,0,0,0.945,0.055,,,,,,
Obs45239,7.482,0,0,0.939,0.061,,,,,,
Obs45240,5.379,0,0,0.923,0.077,,,,,,
Obs45241,4.718,1,0,0.918,0.082,,,,,,
Obs45242,5.603,0,0,0.925,0.075,,,,,,
Obs45243,2.790,0,0,0.898,0.102,,,,,,
Obs45244,6.979,0,0,0.936,0.064,,,,,,
Obs45245,4.146,0,0,0.912,0.088,,,,,,
Obs45246,4.432,0,0,0.915,0.085,,,,,,
Obs45247,5.774,0,0,0.927,0.073,,,,,,
Obs45248,3.867,0,0,0.910,0.090,,,,,,
Obs45249,5.790,0,0,0.927,0.073,,,,,,
Obs45250,6.020,0,0,0.929,0.071,,,,,,
Obs45251,4.230,0,0,0.913,0.087,,,,,,
Obs45252,7.199,0,0,0.937,0.063,,,,,,
Obs45253,7.014,0,0,0.936,0.064,,,,,,
Obs45254,5.932,0,0,0.928,0.072,,,,,,
Obs45255,3.781,1,0,0.909,0.091,,,,,,
Obs45256,4.876,1,0,0.919,0.081,,,,,,
Obs45257,2.502,0,0,0.895,0.105,,,,,,
Obs45258,4.765,0,0,0.918,0.082,,,,,,
Obs45259,6.637,0,0,0.933,0.067,,,,,,
Obs45260,5.295,0,0,0.923,0.077,,,,,,
Obs45261,4.526,0,0,0.888,0.112,,,,,,
Obs45262,6.510,0,0,0.932,0.068,,,,,,
Obs45263,5.591,0,0,0.925,0.075,,,,,,
Obs45264,6.474,0,0,0.932,0.068,,,,,,
Obs45265,4.019,0,0,0.911,0.089,,,,,,
Obs45266,3.885,0,0,0.910,0.090,,,,,,
Obs45267,3.735,0,0,0.908,0.092,,,,,,
Obs45268,4.285,0,0,0.914,0.086,,,,,,
Obs45269,5.682,0,0,0.926,0.074,,,,,,
Obs45270,5.172,0,0,0.922,0.078,,,,,,
Obs45271,6.976,0,0,0.936,0.064,,,,,,
Obs45272,5.900,0,0,0.928,0.072,,,,,,
Obs45273,5.557,0,0,0.925,0.075,,,,,,
Obs45274,6.341,0,0,0.931,0.069,,,,,,
Obs45275,5.099,0,0,0.921,0.079,,,,,,
Obs45276,7.480,0,0,0.939,0.061,,,,,,
Obs45277,4.847,0,0,0.919,0.081,,,,,,
Obs45278,9.603,0,0,0.952,0.048,,,,,,
Obs45279,9.360,0,0,0.951,0.049,,,,,,
Obs45280,3.647,0,0,0.878,0.122,,,,,,
Obs45281,4.794,0,0,0.918,0.082,,,,,,
Obs45282,10.727,0,0,0.958,0.042,,,,,,
Obs45283,8.309,0,0,0.945,0.055,,,,,,
Obs45284,3.542,0,0,0.876,0.124,,,,,,
Obs45285,6.771,0,0,0.934,0.066,,,,,,
Obs45286,6.792,0,0,0.934,0.066,,,,,,
Obs45287,7.633,0,0,0.940,0.060,,,,,,
Obs45288,5.309,0,0,0.923,0.077,,,,,,
Obs45289,5.298,0,0,0.923,0.077,,,,,,
Obs45290,10.348,0,0,0.956,0.044,,,,,,
Obs45291,12.039,0,0,0.964,0.036,,,,,,
Obs45292,19.505,0,0,0.985,0.015,,,,,,
Obs45293,4.161,0,0,0.912,0.088,,,,,,
Obs45294,7.660,0,0,0.940,0.060,,,,,,
Obs45295,4.546,0,0,0.916,0.084,,,,,,
Obs45296,5.434,0,0,0.924,0.076,,,,,,
Obs45297,5.383,0,0,0.885,0.115,,,,,,
Obs45298,6.065,0,0,0.893,0.107,,,,,,
Obs45299,7.318,0,0,0.938,0.062,,,,,,
Obs45300,5.652,0,0,0.926,0.074,,,,,,
Obs45301,7.282,1,0,0.938,0.062,,,,,,
Obs45302,2.764,0,0,0.898,0.102,,,,,,
Obs45303,11.499,0,0,0.961,0.039,,,,,,
Obs45304,3.846,0,0,0.880,0.120,,,,,,
Obs45305,6.534,0,0,0.932,0.068,,,,,,
Obs45306,5.699,0,0,0.926,0.074,,,,,,
Obs45307,4.658,1,0,0.917,0.083,,,,,,
Obs45308,2.399,0,0,0.894,0.106,,,,,,
Obs45309,6.574,0,0,0.933,0.067,,,,,,
Obs45310,7.894,0,0,0.942,0.058,,,,,,
Obs45311,6.387,0,0,0.931,0.069,,,,,,
Obs45312,10.570,0,0,0.957,0.043,,,,,,
Obs45313,6.606,0,0,0.933,0.067,,,,,,
Obs45314,7.566,0,0,0.940,0.060,,,,,,
Obs45315,6.615,0,0,0.933,0.067,,,,,,
Obs45316,6.767,0,0,0.934,0.066,,,,,,
Obs45317,4.802,0,0,0.918,0.082,,,,,,
Obs45318,4.293,0,0,0.896,0.104,,,,,,
Obs45319,7.566,0,0,0.940,0.060,,,,,,
Obs45320,5.064,0,0,0.921,0.079,,,,,,
Obs45321,5.748,0,0,0.926,0.074,,,,,,
Obs45322,7.421,0,0,0.939,0.061,,,,,,
Obs45323,5.971,0,0,0.928,0.072,,,,,,
Obs45324,3.813,0,0,0.909,0.091,,,,,,
Obs45325,6.198,0,0,0.930,0.070,,,,,,
Obs45326,9.517,0,0,0.952,0.048,,,,,,
Obs45327,9.756,0,0,0.953,0.047,,,,,,
Obs45328,14.681,0,0,0.973,0.027,,,,,,
Obs45329,2.128,1,0,0.870,0.130,,,,,,
Obs45330,5.438,0,0,0.924,0.076,,,,,,
Obs45331,6.429,0,0,0.932,0.068,,,,,,
Obs45332,5.846,0,0,0.927,0.073,,,,,,
Obs45333,5.453,0,0,0.924,0.076,,,,,,
Obs45334,5.938,0,0,0.928,0.072,,,,,,
Obs45335,12.979,0,0,0.967,0.033,,,,,,
Obs45336,10.594,0,0,0.957,0.043,,,,,,
Obs45339,6.847,0,0,0.935,0.065,,,,,,
Obs45340,4.100,0,0,0.912,0.088,,,,,,
Obs45341,6.096,0,0,0.929,0.071,,,,,,
Obs45342,16.788,0,0,0.979,0.021,,,,,,
Obs45343,6.241,1,0,0.895,0.105,,,,,,
Obs45344,2.036,0,0,0.890,0.110,,,,,,
Obs45345,4.611,1,0,0.917,0.083,,,,,,
Obs45346,11.719,0,0,0.962,0.038,,,,,,
Obs45347,4.992,0,0,0.920,0.080,,,,,,
Obs45348,5.525,0,0,0.924,0.076,,,,,,
Obs45349,5.575,0,0,0.925,0.075,,,,,,
Obs45350,5.409,0,0,0.924,0.076,,,,,,
Obs45351,4.769,0,0,0.918,0.082,,,,,,
Obs45352,5.821,0,0,0.927,0.073,,,,,,
Obs45353,5.577,0,0,0.925,0.075,,,,,,
Obs45354,4.707,0,0,0.917,0.083,,,,,,
Obs45355,5.026,0,0,0.880,0.120,,,,,,
Obs45356,4.272,0,0,0.885,0.115,,,,,,
Obs45357,5.188,0,0,0.922,0.078,,,,,,
Obs45358,9.746,0,0,0.953,0.047,,,,,,
Obs45359,5.405,0,0,0.924,0.076,,,,,,
Obs45360,4.699,0,0,0.917,0.083,,,,,,
Obs45361,3.792,0,0,0.891,0.109,,,,,,
Obs45362,7.975,0,0,0.942,0.058,,,,,,
Obs45363,4.392,0,0,0.872,0.128,,,,,,
Obs45364,3.895,0,0,0.910,0.090,,,,,,
Obs45365,5.417,0,0,0.924,0.076,,,,,,
Obs45366,4.363,0,0,0.914,0.086,,,,,,
Obs45367,5.385,0,0,0.923,0.077,,,,,,
Obs45368,5.863,0,0,0.927,0.073,,,,,,
Obs45369,4.083,0,0,0.883,0.117,,,,,,
Obs45370,5.932,0,0,0.928,0.072,,,,,,
Obs45371,13.086,0,0,0.968,0.032,,,,,,
Obs45372,3.136,0,0,0.902,0.098,,,,,,
Obs45373,12.413,0,0,0.965,0.035,,,,,,
Obs45374,5.946,0,0,0.891,0.109,,,,,,
Obs45375,5.332,0,0,0.923,0.077,,,,,,
Obs45376,3.336,0,0,0.873,0.127,,,,,,
Obs45377,11.473,0,0,0.961,0.039,,,,,,
Obs45378,6.966,0,0,0.936,0.064,,,,,,
Obs45380,8.118,0,0,0.943,0.057,,,,,,
Obs45381,7.554,0,0,0.940,0.060,,,,,,
Obs45382,6.617,0,0,0.933,0.067,,,,,,
Obs45383,2.345,0,0,0.894,0.106,,,,,,
Obs45384,6.800,0,0,0.934,0.066,,,,,,
Obs45385,2.554,0,0,0.876,0.124,,,,,,
Obs45386,3.837,0,0,0.880,0.120,,,,,,
Obs45387,13.816,0,0,0.970,0.030,,,,,,
